2019-09-04 00:23:20,930 [    INFO] {'cols_to_drop': ['TransactionID',
                  'TransactionDT',
                  'isFraud',
                  'uid',
                  'uid2',
                  'uid3',
                  'bank_type',
                  'DT',
                  'DT_M',
                  'DT_W',
                  'DT_D',
                  'DT_hour',
                  'DT_day_week',
                  'DT_day',
                  'DT_D_total',
                  'DT_W_total',
                  'DT_M_total',
                  'id_30',
                  'id_31',
                  'id_33'],
 'descriptions': 'use features from '
                 'https://www.kaggle.com/kyakovlev/ieee-gb-2-make-amount-useful-again',
 'features': [['KonstantinFeature', {}]],
 'model': {'fit_params': {'early_stopping_rounds': 100, 'verbose_eval': 100},
           'kfold_params': {'n_splits': 5, 'random_state': 42, 'shuffle': True},
           'model_params': {'bagging_seed': 1337,
                            'boosting_type': 'gbdt',
                            'colsample_bytree': 0.5,
                            'data_random_seed': 1337,
                            'drop_seed': 1337,
                            'feature_fraction_seed': 1337,
                            'learning_rate': 0.005,
                            'max_bin': 255,
                            'max_depth': -1,
                            'metric': 'auc',
                            'n_jobs': -1,
                            'num_leaves': 256,
                            'objective': 'binary',
                            'seed': 1337,
                            'subsample': 0.7,
                            'subsample_freq': 1,
                            'tree_learner': 'serial',
                            'verbose': -1},
           'name': 'LightGBM'},
 'resample': {'method': 'no_resample', 'params': {}}}
2019-09-04 00:23:20,930 [    INFO] read train data
2019-09-04 00:23:52,338 [    INFO] read test data
2019-09-04 00:24:19,625 [    INFO] [ID] read features from pickled file.
2019-09-04 00:24:19,682 [    INFO] [KonstantinFeature] no pickled file. create feature.
2019-09-04 00:39:06,491 [    INFO] [KonstantinFeature] save train features to /Users/rintaro/.ghq/github.com/r-terada/sasakama_kaggle/ieee_cis_fraud_detection/src/../data/cache/features/KonstantinFeature_train.pkl
2019-09-04 00:39:08,359 [    INFO] [KonstantinFeature] save test features to /Users/rintaro/.ghq/github.com/r-terada/sasakama_kaggle/ieee_cis_fraud_detection/src/../data/cache/features/KonstantinFeature_test.pkl
2019-09-04 00:39:10,000 [   DEBUG] [KonstantinFeature] head of feature
2019-09-04 00:39:10,325 [   DEBUG] [KonstantinFeature]    TransactionID  isFraud  TransactionDT  TransactionAmt ProductCD    card1  card2  card3 card4  card5 card6  ...  id_31_device_fq_enc  id_33_fq_enc  uid_fq_enc  uid2_fq_enc uid3_fq_enc DT_M_total  DT_W_total  DT_D_total  uid_DT_M  uid_DT_W  uid_DT_D
0        2987000        0          86400        4.242188         4  13928.0    NaN  150.0     1  142.0     1  ...               820324        953271           6            6           2     137321       12093        5122  0.000015  0.000083  0.000195
1        2987001        0          86401        3.400391         4   2756.0  404.0  150.0     2  102.0     1  ...               820324        953271        1328         1328         105     137321       12093        5122  0.001216  0.001075  0.001367
2        2987002        0          86469        4.093750         4   4664.0  490.0  150.0     4  166.0     2  ...               820324        953271        1787         1787          46     137321       12093        5122  0.001348  0.002150  0.001952
3        2987003        0          86499        3.931641         4  18128.0  567.0  150.0     2  117.0     2  ...               820324        953271        7602         7602         362     137321       12093        5122  0.006016  0.009178  0.009567
4        2987004        0          86506        3.931641         1   4496.0  514.0  150.0     2  102.0     1  ...                 4294          1430          30           30           1     137321       12093        5122  0.000015  0.000083  0.000195

[5 rows x 520 columns]
2019-09-04 00:40:13,146 [    INFO] start training
2019-09-04 00:40:51,165 [    INFO] fold 1
2019-09-04 00:42:17,105 [   DEBUG] [100]	training's auc: 0.917271	valid_1's auc: 0.90244
2019-09-04 00:43:09,080 [   DEBUG] [200]	training's auc: 0.93795	valid_1's auc: 0.91933
2019-09-04 00:43:58,976 [   DEBUG] [300]	training's auc: 0.952606	valid_1's auc: 0.929478
