2019-09-06 19:29:57,586 [    INFO] {'cols_to_drop': ['TransactionID',
                  'TransactionDT',
                  'isFraud',
                  'uid',
                  'uid2',
                  'uid3',
                  'bank_type',
                  'DT',
                  'DT_M',
                  'DT_W',
                  'DT_D',
                  'DT_hour',
                  'DT_day_week',
                  'DT_day',
                  'DT_D_total',
                  'DT_W_total',
                  'DT_M_total',
                  'id_30',
                  'id_31',
                  'id_33'],
 'descriptions': 'use KFold',
 'features': [['KonstantinFeature', {}]],
 'model': {'fit_params': {'early_stopping_rounds': 100, 'verbose_eval': 100},
           'kfold_class': 'KFold',
           'kfold_params': {'n_splits': 5, 'random_state': 42, 'shuffle': True},
           'model_params': {'bagging_seed': 1337,
                            'boosting_type': 'gbdt',
                            'colsample_bytree': 0.5,
                            'data_random_seed': 1337,
                            'drop_seed': 1337,
                            'feature_fraction_seed': 1337,
                            'learning_rate': 0.005,
                            'max_bin': 255,
                            'max_depth': -1,
                            'metric': 'auc',
                            'n_jobs': -1,
                            'num_leaves': 256,
                            'objective': 'binary',
                            'seed': 1337,
                            'subsample': 0.7,
                            'subsample_freq': 1,
                            'tree_learner': 'serial',
                            'verbose': -1},
           'name': 'LightGBM',
           'split_params': {}},
 'resample': {'method': 'no_resample', 'params': {}}}
2019-09-06 19:29:57,587 [    INFO] [ID] read features from pickled file.
2019-09-06 19:29:57,603 [    INFO] [KonstantinFeature] read features from pickled file.
2019-09-06 19:31:00,961 [    INFO] start training
2019-09-06 19:31:40,505 [    INFO] fold 1
2019-09-06 19:33:00,112 [   DEBUG] [100]	training's auc: 0.91843	valid_1's auc: 0.910783
2019-09-06 19:33:50,305 [   DEBUG] [200]	training's auc: 0.938049	valid_1's auc: 0.923897
2019-09-06 19:34:43,567 [   DEBUG] [300]	training's auc: 0.951995	valid_1's auc: 0.933826
2019-09-06 19:35:36,116 [   DEBUG] [400]	training's auc: 0.963339	valid_1's auc: 0.942501
2019-09-06 19:36:30,532 [   DEBUG] [500]	training's auc: 0.972218	valid_1's auc: 0.948819
2019-09-06 19:37:24,102 [   DEBUG] [600]	training's auc: 0.978928	valid_1's auc: 0.953738
2019-09-06 19:38:19,997 [   DEBUG] [700]	training's auc: 0.983827	valid_1's auc: 0.957481
2019-09-06 19:39:15,554 [   DEBUG] [800]	training's auc: 0.987557	valid_1's auc: 0.960463
2019-09-06 19:40:30,270 [   DEBUG] [900]	training's auc: 0.990366	valid_1's auc: 0.962934
2019-09-06 19:41:27,160 [   DEBUG] [1000]	training's auc: 0.992512	valid_1's auc: 0.964862
2019-09-06 19:42:24,307 [   DEBUG] [1100]	training's auc: 0.994101	valid_1's auc: 0.96655
2019-09-06 19:43:20,346 [   DEBUG] [1200]	training's auc: 0.995313	valid_1's auc: 0.967951
2019-09-06 19:44:15,988 [   DEBUG] [1300]	training's auc: 0.996268	valid_1's auc: 0.969084
2019-09-06 19:45:13,518 [   DEBUG] [1400]	training's auc: 0.997004	valid_1's auc: 0.97003
2019-09-06 19:46:08,111 [   DEBUG] [1500]	training's auc: 0.997612	valid_1's auc: 0.970807
2019-09-06 19:47:04,432 [   DEBUG] [1600]	training's auc: 0.998076	valid_1's auc: 0.971507
2019-09-06 19:47:59,542 [   DEBUG] [1700]	training's auc: 0.998439	valid_1's auc: 0.972092
2019-09-07 04:37:40,392 [   DEBUG] [1800]	training's auc: 0.998749	valid_1's auc: 0.972562
2019-09-07 04:38:48,684 [   DEBUG] [1900]	training's auc: 0.998995	valid_1's auc: 0.97303
2019-09-07 04:40:05,631 [   DEBUG] [2000]	training's auc: 0.999187	valid_1's auc: 0.97347
